trip_design_id,order_id,location,stay_days,rating,add_date
1,0,Kyoto,3,4.8,2025-05-27
1,1,Chiang Mai Retreat,3,3.9,2025-05-08
1,2,Reykjavik,5,4.9,2025-05-03
1,3,Madrid,4,4.7,2025-05-25
1,4,Jamaica,7,3.7,2025-05-22
2,0,Caribbean Sea,5,3.7,2025-05-17
2,1,Iceland Highlands,5,4.1,2025-05-07
2,2,Golden Circle,5,4.6,2025-05-23
3,0,Miami Beach,6,4.0,2025-05-22
3,1,Ngorongoro Crater,3,4.2,2025-05-17
3,2,Pompeii,1,3.9,2025-05-03
4,0,Java Island,1,4.4,2025-05-08
4,1,Serengeti,2,3.5,2025-05-23
4,2,Ngorongoro Crater,1,3.8,2025-05-29
4,3,Grand Canyon,7,4.0,2025-05-17
4,4,Orlando,3,4.5,2025-05-07
5,0,Jamaica,2,4.6,2025-05-29
5,1,Serengeti,5,4.2,2025-05-26
5,2,Caribbean Sea,7,4.1,2025-05-04
5,3,Kyoto,6,4.1,2025-05-14
6,0,Florence,4,4.8,2025-05-02
6,1,Barcelona,6,5.0,2025-05-04
6,2,Grand Canyon,4,4.6,2025-05-26
6,3,Iceland Highlands,1,3.9,2025-05-07
7,0,Jamaica,4,3.7,2025-05-06
7,1,Key West,4,3.9,2025-05-30
7,2,Yosemite National Park,4,4.7,2025-05-28
8,0,Jamaica,1,3.6,2025-05-18
8,1,Phuket Wellness Center,1,5.0,2025-05-30
8,2,Bali Spa Village,7,3.9,2025-05-14
9,0,Caribbean Sea,4,3.8,2025-05-13
9,1,Reykjavik,1,3.7,2025-05-01
9,2,Rome,3,4.9,2025-05-26
9,3,Pompeii,3,4.1,2025-05-31
9,4,Madrid,7,4.3,2025-05-23
10,0,Caribbean Sea,2,3.8,2025-05-07
10,1,Grand Canyon,5,4.6,2025-05-02
10,2,Madrid,3,3.6,2025-05-19
11,0,Caribbean Sea,5,4.9,2025-05-17
11,1,Osaka,1,4.9,2025-05-03
11,2,Iceland Highlands,2,3.6,2025-05-03
11,3,Barcelona,7,3.9,2025-05-04
12,0,Reykjavik,5,3.9,2025-05-20
12,1,Grand Canyon,5,3.6,2025-05-22
12,2,Serengeti,5,4.3,2025-05-30
12,3,Key West,2,4.5,2025-05-11
12,4,Orlando,3,4.1,2025-05-22
13,0,Ngorongoro Crater,3,4.2,2025-05-30
13,1,Bali Spa Village,1,3.5,2025-05-20
13,2,Serengeti,1,3.6,2025-05-07
13,3,Bahamas,3,3.7,2025-05-12
14,0,Reykjavik,1,4.8,2025-05-12
14,1,Bali,2,4.2,2025-05-18
14,2,San Sebastian,3,4.4,2025-05-26
14,3,Ngorongoro Crater,5,3.5,2025-05-27
14,4,Jamaica,3,4.9,2025-05-04
15,0,Reykjavik,2,3.9,2025-05-29
15,1,Kyoto,6,4.3,2025-05-09
15,2,Bali,5,3.8,2025-05-11
15,3,Miami Beach,6,4.5,2025-05-09
15,4,Bahamas,4,3.9,2025-05-30
16,0,Iceland Highlands,1,3.6,2025-05-14
16,1,Phuket Wellness Center,3,3.6,2025-05-11
16,2,Bali Spa Village,2,4.5,2025-05-09
17,0,Osaka,6,4.2,2025-05-23
17,1,Florence,5,3.5,2025-05-03
18,0,Reykjavik,6,4.9,2025-05-18
18,1,Grand Canyon,7,4.1,2025-05-18
18,2,Nara,4,3.7,2025-05-10
18,3,Lombok,7,5.0,2025-05-02
18,4,Reykjavik,3,3.8,2025-05-08
19,0,Barcelona,1,4.0,2025-05-18
19,1,Reykjavik,7,4.1,2025-05-20
19,2,Madrid,2,4.9,2025-05-08
20,0,Iceland Highlands,2,5.0,2025-05-26
20,1,Osaka,4,3.5,2025-05-24
20,2,Golden Circle,3,4.7,2025-05-14
20,3,Chiang Mai Retreat,6,4.8,2025-05-26
20,4,Orlando,3,3.7,2025-05-23
21,0,Kyoto,4,4.8,2025-05-28
21,1,Caribbean Sea,2,3.8,2025-05-30
21,2,Pompeii,3,4.0,2025-05-26
21,3,Iceland Highlands,2,3.8,2025-05-22
21,4,Miami Beach,4,4.0,2025-05-28
22,0,Yosemite National Park,7,3.9,2025-05-21
22,1,Bahamas,4,4.5,2025-05-27
22,2,Jamaica,3,4.9,2025-05-04
23,0,Reykjavik,3,3.8,2025-05-31
23,1,Key West,1,3.7,2025-05-14
23,2,Lombok,6,4.7,2025-05-14
24,0,Maasai Mara,5,3.7,2025-05-29
