announced_trip_id,registration_no,from_order_id,to_order_id,planned_departure_time,planned_arrival_time,actual_departure_time,actual_arrival_time
1,KT255XL,0,1,2025-06-01 08:00:00,2025-06-02 12:00:00,2025-06-01 08:21:00,2025-06-02 12:24:00
1,QM814YI,1,2,2025-06-02 08:00:00,2025-06-03 12:00:00,2025-06-02 08:01:00,2025-06-03 12:29:00
1,WE460TL,2,3,2025-06-03 08:00:00,2025-06-04 12:00:00,2025-06-03 08:23:00,2025-06-04 12:15:00
1,SE299KS,3,4,2025-06-04 08:00:00,2025-06-05 12:00:00,2025-06-04 08:28:00,2025-06-05 12:28:00
2,NO525JX,0,1,2025-06-08 08:00:00,2025-06-09 12:00:00,2025-06-08 08:24:00,2025-06-09 12:25:00
2,ZE809RR,1,2,2025-06-09 08:00:00,2025-06-10 12:00:00,2025-06-09 08:19:00,2025-06-10 12:25:00
3,FZ975CN,0,1,2025-06-15 08:00:00,2025-06-16 12:00:00,2025-06-15 08:07:00,2025-06-16 12:20:00
3,TU985MT,1,2,2025-06-16 08:00:00,2025-06-17 12:00:00,2025-06-16 08:19:00,2025-06-17 12:08:00
4,XO652PW,0,1,2025-06-22 08:00:00,2025-06-23 12:00:00,2025-06-22 08:24:00,2025-06-23 12:23:00
4,FW258HD,1,2,2025-06-23 08:00:00,2025-06-24 12:00:00,2025-06-23 08:21:00,2025-06-24 12:21:00
4,CB943YS,2,3,2025-06-24 08:00:00,2025-06-25 12:00:00,2025-06-24 08:04:00,2025-06-25 12:20:00
4,NS261PT,3,4,2025-06-25 08:00:00,2025-06-26 12:00:00,2025-06-25 08:28:00,2025-06-26 12:20:00
5,YV772ZE,0,1,2025-06-29 08:00:00,2025-06-30 12:00:00,2025-06-29 08:01:00,2025-06-30 12:09:00
5,ET114MW,1,2,2025-06-30 08:00:00,2025-07-01 12:00:00,2025-06-30 08:14:00,2025-07-01 12:01:00
5,IG289QN,2,3,2025-07-01 08:00:00,2025-07-02 12:00:00,2025-07-01 08:11:00,2025-07-02 12:23:00
6,ZS318GS,0,1,2025-07-06 08:00:00,2025-07-07 12:00:00,2025-07-06 08:02:00,2025-07-07 12:29:00
6,TC022YT,1,2,2025-07-07 08:00:00,2025-07-08 12:00:00,2025-07-07 08:10:00,2025-07-08 12:23:00
6,TT867SR,2,3,2025-07-08 08:00:00,2025-07-09 12:00:00,2025-07-08 08:05:00,2025-07-09 12:06:00
7,ZS318GS,0,1,2025-07-13 08:00:00,2025-07-14 12:00:00,2025-07-13 08:25:00,2025-07-14 12:17:00
7,OH210JM,1,2,2025-07-14 08:00:00,2025-07-15 12:00:00,2025-07-14 08:11:00,2025-07-15 12:16:00
8,ET622FW,0,1,2025-07-20 08:00:00,2025-07-21 12:00:00,2025-07-20 08:29:00,2025-07-21 12:08:00
8,SE299KS,1,2,2025-07-21 08:00:00,2025-07-22 12:00:00,2025-07-21 08:05:00,2025-07-22 12:08:00
9,JR016EI,0,1,2025-07-27 08:00:00,2025-07-28 12:00:00,2025-07-27 08:26:00,2025-07-28 12:30:00
9,VW816QL,1,2,2025-07-28 08:00:00,2025-07-29 12:00:00,2025-07-28 08:30:00,2025-07-29 12:25:00
9,TC022YT,2,3,2025-07-29 08:00:00,2025-07-30 12:00:00,2025-07-29 08:23:00,2025-07-30 12:27:00
9,CM060OC,3,4,2025-07-30 08:00:00,2025-07-31 12:00:00,2025-07-30 08:25:00,2025-07-31 12:03:00
10,EK192LJ,0,1,2025-08-03 08:00:00,2025-08-04 12:00:00,2025-08-03 08:30:00,2025-08-04 12:02:00
10,IZ210EA,1,2,2025-08-04 08:00:00,2025-08-05 12:00:00,2025-08-04 08:24:00,2025-08-05 12:30:00
11,VP111CN,0,1,2025-08-10 08:00:00,2025-08-11 12:00:00,2025-08-10 08:27:00,2025-08-11 12:21:00
11,EC355MS,1,2,2025-08-11 08:00:00,2025-08-12 12:00:00,2025-08-11 08:21:00,2025-08-12 12:12:00
11,PU844PH,2,3,2025-08-12 08:00:00,2025-08-13 12:00:00,2025-08-12 08:25:00,2025-08-13 12:17:00
12,NS681MJ,0,1,2025-08-17 08:00:00,2025-08-18 12:00:00,2025-08-17 08:02:00,2025-08-18 12:25:00
12,OV995UK,1,2,2025-08-18 08:00:00,2025-08-19 12:00:00,2025-08-18 08:00:00,2025-08-19 12:08:00
12,QN239EI,2,3,2025-08-19 08:00:00,2025-08-20 12:00:00,2025-08-19 08:03:00,2025-08-20 12:14:00
12,KY218UD,3,4,2025-08-20 08:00:00,2025-08-21 12:00:00,2025-08-20 08:21:00,2025-08-21 12:23:00
13,XO652PW,0,1,2025-08-24 08:00:00,2025-08-25 12:00:00,2025-08-24 08:08:00,2025-08-25 12:18:00
13,YL523DE,1,2,2025-08-25 08:00:00,2025-08-26 12:00:00,2025-08-25 08:26:00,2025-08-26 12:20:00
13,KY218UD,2,3,2025-08-26 08:00:00,2025-08-27 12:00:00,2025-08-26 08:03:00,2025-08-27 12:21:00
14,ZE809RR,0,1,2025-08-31 08:00:00,2025-09-01 12:00:00,2025-08-31 08:15:00,2025-09-01 12:00:00
14,RA670UM,1,2,2025-09-01 08:00:00,2025-09-02 12:00:00,2025-09-01 08:28:00,2025-09-02 12:30:00
14,NB685HM,2,3,2025-09-02 08:00:00,2025-09-03 12:00:00,2025-09-02 08:10:00,2025-09-03 12:29:00
14,FV185CQ,3,4,2025-09-03 08:00:00,2025-09-04 12:00:00,2025-09-03 08:07:00,2025-09-04 12:20:00
15,LV496UL,0,1,2025-09-07 08:00:00,2025-09-08 12:00:00,2025-09-07 08:20:00,2025-09-08 12:26:00
15,EK192LJ,1,2,2025-09-08 08:00:00,2025-09-09 12:00:00,2025-09-08 08:29:00,2025-09-09 12:22:00
15,IO679ON,2,3,2025-09-09 08:00:00,2025-09-10 12:00:00,2025-09-09 08:20:00,2025-09-10 12:13:00
15,VL850MI,3,4,2025-09-10 08:00:00,2025-09-11 12:00:00,2025-09-10 08:04:00,2025-09-11 12:01:00
16,CJ562GE,0,1,2025-09-14 08:00:00,2025-09-15 12:00:00,2025-09-14 08:09:00,2025-09-15 12:15:00
16,VL850MI,1,2,2025-09-15 08:00:00,2025-09-16 12:00:00,2025-09-15 08:03:00,2025-09-16 12:07:00
17,HF595GY,0,1,2025-09-21 08:00:00,2025-09-22 12:00:00,2025-09-21 08:17:00,2025-09-22 12:04:00
18,TE127OY,0,1,2025-09-28 08:00:00,2025-09-29 12:00:00,2025-09-28 08:14:00,2025-09-29 12:11:00
18,YB541ZL,1,2,2025-09-29 08:00:00,2025-09-30 12:00:00,2025-09-29 08:30:00,2025-09-30 12:23:00
18,TW627LO,2,3,2025-09-30 08:00:00,2025-10-01 12:00:00,2025-09-30 08:30:00,2025-10-01 12:17:00
18,TT867SR,3,4,2025-10-01 08:00:00,2025-10-02 12:00:00,2025-10-01 08:18:00,2025-10-02 12:23:00
